"PLOTID","AOINFERENCE","MEETING","INDICATOR","CATEGORY","ECO.SITE"
"AS-002","SAMPLEFRAME","TRUE","FUNCTIONAL DIVERSITY","FORB","SAC-Deep_Rocky"
"AS-004","SAMPLEFRAME","FALSE","FUNCTIONAL DIVERSITY","FORB","R048AY247CO"
"AS-008","SAMPLEFRAME","FALSE","FUNCTIONAL DIVERSITY","FORB","SAW_Shallow_&_Rocky"
"AS-012","SAMPLEFRAME","TRUE","FUNCTIONAL DIVERSITY","FORB","AW-Bottoms"
"GR-021","SAMPLEFRAME","FALSE","FUNCTIONAL DIVERSITY","FORB","R036XY114CO"
"GR-022","SAMPLEFRAME","TRUE","FUNCTIONAL DIVERSITY","FORB","R036XY114CO"
"GR-023","SAMPLEFRAME","FALSE","FUNCTIONAL DIVERSITY","FORB","R036XY287CO"
"GR-024","DE-NCA","FALSE","FUNCTIONAL DIVERSITY","FORB","R036XY287CO"
"GR-025","SAMPLEFRAME","FALSE","FUNCTIONAL DIVERSITY","FORB","R036XY114CO"
"GR-026","SAMPLEFRAME","FALSE","FUNCTIONAL DIVERSITY","FORB","R036XY114CO"
"GR-027","SAMPLEFRAME","FALSE","FUNCTIONAL DIVERSITY","FORB","SAW-Finer_Uplands"
"GR-028","DE-NCA","FALSE","FUNCTIONAL DIVERSITY","FORB","R034BY106UT"
"MC-044","SAMPLEFRAME","TRUE","FUNCTIONAL DIVERSITY","FORB","R048AY228CO"
"MC-048","SAMPLEFRAME","TRUE","FUNCTIONAL DIVERSITY","FORB","F048AY918CO"
"MC-049","SAMPLEFRAME","TRUE","FUNCTIONAL DIVERSITY","FORB","R048AY238CO"
"MC-052","SAMPLEFRAME","TRUE","FUNCTIONAL DIVERSITY","FORB","F048AY449CO"
"MC-056","SAMPLEFRAME","TRUE","FUNCTIONAL DIVERSITY","FORB","AW-Bottoms"
"MC-057","SAMPLEFRAME","FALSE","FUNCTIONAL DIVERSITY","FORB","SAW_Shallow_&_Rocky"
"MC-066","SAMPLEFRAME","TRUE","FUNCTIONAL DIVERSITY","FORB","F048AY918CO"
"MC-068","SAMPLEFRAME","TRUE","FUNCTIONAL DIVERSITY","FORB","F048AY918CO"
"MC-070","SAMPLEFRAME","TRUE","FUNCTIONAL DIVERSITY","FORB","F048AY918CO"
"MMS-071","DE-NCA","FALSE","FUNCTIONAL DIVERSITY","FORB","R048AY238CO"
"MMS-072","SAMPLEFRAME","FALSE","FUNCTIONAL DIVERSITY","FORB","SAW-Finer_Uplands"
